Date : 2025-01-21 09:44:57
Directory : d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark
Total : 364 files,  31914 codes, 1318 comments, 4848 blanks, all 38080 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ais_bench\configs\summarizers\groups (Files)                                                                                                                                      |         35 |      1,557 |         55 |        158 |      1,770 |
| ais_bench\configs\summarizers\groups\legacy                                                                                                                                       |          1 |         99 |          3 |          8 |        110 |
| ais_bench\opencompass                                                                                                                                                             |        253 |     26,270 |      1,137 |      4,215 |     31,622 |
| ais_bench\opencompass (Files)                                                                                                                                                     |          2 |         52 |          3 |         17 |         72 |
| ais_bench\opencompass\cli                                                                                                                                                         |          2 |        327 |         28 |         38 |        393 |
| ais_bench\opencompass\configs                                                                                                                                                     |        102 |      5,131 |        164 |        531 |      5,826 |
| ais_bench\opencompass\configs\dataset_collections                                                                                                                                 |          1 |         20 |          0 |          3 |         23 |
| ais_bench\opencompass\configs\datasets                                                                                                                                            |         21 |        933 |         20 |        130 |      1,083 |
| ais_bench\opencompass\configs\datasets\gsm8k                                                                                                                                      |         20 |        885 |         20 |        120 |      1,025 |
| ais_bench\opencompass\configs\datasets\gsm8k_contamination                                                                                                                        |          1 |         48 |          0 |         10 |         58 |
| ais_bench\opencompass\configs\models                                                                                                                                              |          1 |         13 |          0 |          2 |         15 |
| ais_bench\opencompass\configs\models\qwen2_5                                                                                                                                      |          1 |         13 |          0 |          2 |         15 |
| ais_bench\opencompass\configs\summarizers                                                                                                                                         |         79 |      4,165 |        144 |        396 |      4,705 |
| ais_bench\opencompass\configs\summarizers (Files)                                                                                                                                 |         38 |      2,405 |         86 |        223 |      2,714 |
| ais_bench\opencompass\configs\summarizers\groups                                                                                                                                  |         41 |      1,760 |         58 |        173 |      1,991 |
| ais_bench\opencompass\configs\summarizers\groups (Files)                                                                                                                          |         40 |      1,661 |         55 |        165 |      1,881 |
| ais_bench\opencompass\configs\summarizers\groups\legacy                                                                                                                           |          1 |         99 |          3 |          8 |        110 |
| ais_bench\opencompass\datasets                                                                                                                                                    |          2 |        142 |          4 |         35 |        181 |
| ais_bench\opencompass\evaluator                                                                                                                                                   |          2 |        112 |          8 |         26 |        146 |
| ais_bench\opencompass\lagent                                                                                                                                                      |          3 |        626 |         33 |         88 |        747 |
| ais_bench\opencompass\lagent\actions                                                                                                                                              |          2 |        386 |         21 |         62 |        469 |
| ais_bench\opencompass\lagent\agents                                                                                                                                               |          1 |        240 |         12 |         26 |        278 |
| ais_bench\opencompass\metrics                                                                                                                                                     |          4 |        178 |          3 |         40 |        221 |
| ais_bench\opencompass\models                                                                                                                                                      |          4 |      1,515 |         57 |        230 |      1,802 |
| ais_bench\opencompass\openicl                                                                                                                                                     |         50 |      6,444 |        348 |      1,221 |      8,013 |
| ais_bench\opencompass\openicl (Files)                                                                                                                                             |          3 |        455 |         29 |         72 |        556 |
| ais_bench\opencompass\openicl\icl_evaluator                                                                                                                                       |         19 |      2,124 |        103 |        458 |      2,685 |
| ais_bench\opencompass\openicl\icl_evaluator (Files)                                                                                                                               |         15 |      1,692 |         49 |        387 |      2,128 |
| ais_bench\opencompass\openicl\icl_evaluator\hf_metrics                                                                                                                            |          4 |        432 |         54 |         71 |        557 |
| ais_bench\opencompass\openicl\icl_inferencer                                                                                                                                      |         15 |      2,788 |        205 |        514 |      3,507 |
| ais_bench\opencompass\openicl\icl_retriever                                                                                                                                       |         11 |      1,047 |         11 |        164 |      1,222 |
| ais_bench\opencompass\openicl\utils                                                                                                                                               |          2 |         30 |          0 |         13 |         43 |
| ais_bench\opencompass\partitioners                                                                                                                                                |          8 |      1,158 |         45 |        168 |      1,371 |
| ais_bench\opencompass\runners                                                                                                                                                     |          4 |        468 |         33 |         89 |        590 |
| ais_bench\opencompass\summarizers                                                                                                                                                 |         33 |      6,319 |        249 |      1,109 |      7,677 |
| ais_bench\opencompass\summarizers (Files)                                                                                                                                         |          9 |      2,086 |        112 |        353 |      2,551 |
| ais_bench\opencompass\summarizers\subjective                                                                                                                                      |         24 |      4,233 |        137 |        756 |      5,126 |
| ais_bench\opencompass\tasks                                                                                                                                                       |          5 |        779 |         22 |        125 |        926 |
| ais_bench\opencompass\utils                                                                                                                                                       |         32 |      3,019 |        140 |        498 |      3,657 |
| ais_bench\opencompass\utils (Files)                                                                                                                                               |         20 |      2,400 |        131 |        376 |      2,907 |
| ais_bench\opencompass\utils\postprocessors                                                                                                                                        |         12 |        619 |          9 |        122 |        750 |
| ais_bench\opencompass\utils\postprocessors (Files)                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| ais_bench\opencompass\utils\postprocessors\naive                                                                                                                                  |          4 |        167 |          2 |         40 |        209 |
| ais_bench\opencompass\utils\postprocessors\xfinder                                                                                                                                |          7 |        452 |          7 |         81 |        540 |
| ais_bench\opencompass\utils\postprocessors\xfinder (Files)                                                                                                                        |          3 |        309 |          4 |         59 |        372 |
| ais_bench\opencompass\utils\postprocessors\xfinder\xfinder_utils                                                                                                                  |          4 |        143 |          3 |         22 |        168 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                          | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\__init__.py                                                                        | Python           |          0 |          0 |          1 |          1 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_360.py                                               | Python           |         38 |          0 |          6 |         44 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_baichuan.py                                          | Python           |         39 |          0 |          6 |         45 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_baidu.py                                             | Python           |         37 |          0 |          6 |         43 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_bailing.py                                           | Python           |         38 |          0 |          7 |         45 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_bytedance.py                                         | Python           |         38 |          1 |          6 |         45 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_doubao.py                                            | Python           |         34 |          1 |          6 |         41 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_minimax.py                                           | Python           |         32 |          0 |          6 |         38 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_moonshot.py                                          | Python           |         35 |          0 |          6 |         41 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_nanbeige.py                                          | Python           |         30 |          0 |          7 |         37 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_pangu.py                                             | Python           |         35 |          2 |          6 |         43 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_qwen.py                                              | Python           |         35 |          0 |          6 |         41 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_rendu.py                                             | Python           |         34 |          0 |          6 |         40 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_sensetime.py                                         | Python           |         47 |          0 |          6 |         53 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_xunfei.py                                            | Python           |         45 |          1 |          6 |         52 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_zhipu.py                                             | Python           |         39 |          3 |          7 |         49 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\api_examples\eval_api_zhipu_v2.py                                          | Python           |         56 |          3 |          9 |         68 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\dataset_collections\chat_OC15.py                                           | Python           |         20 |          0 |          3 |         23 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\README.md                                                   | Markdown         |         64 |          0 |          6 |         70 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\deprecated_gsm8k_agent_gen_be1606.py                        | Python           |         47 |          1 |          8 |         56 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_0shot_gen_a58960.py                                   | Python           |         32 |          0 |          5 |         37 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_0shot_v2_gen_a58960.py                                | Python           |         33 |          0 |          5 |         38 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_agent_gen_c3dff3.py                                   | Python           |         47 |          1 |          8 |         56 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen.py                                                | Python           |          3 |          0 |          2 |          5 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_17d0dc.py                                         | Python           |         35 |          0 |          4 |         39 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_1d7fe4.py                                         | Python           |         35 |          0 |          6 |         41 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_1dce88.py                                         | Python           |         78 |          0 |          8 |         86 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_3309bd.py                                         | Python           |         35 |          0 |          4 |         39 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_57b0b1.py                                         | Python           |         62 |          8 |         14 |         84 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_701491.py                                         | Python           |         29 |          0 |          4 |         33 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_a3e34a.py                                         | Python           |         81 |          0 |          8 |         89 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_d6de81.py                                         | Python           |         33 |          0 |          4 |         37 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_e9e91e.py                                         | Python           |         46 |          3 |          5 |         54 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_gen_ee684f.py                                         | Python           |         80 |          0 |          8 |         88 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_model_postprocess_gen_a58960.py                       | Python           |         40 |          7 |          6 |         53 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k\gsm8k_xfinder_gen_a58960.py                                 | Python           |         39 |          0 |          5 |         44 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\datasets\gsm8k_contamination\gsm8k_contamination_ppl_ecdd22.py             | Python           |         48 |          0 |         10 |         58 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\eval_api_demo.py                                                           | Python           |          7 |          0 |          3 |         10 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\models\qwen2_5\vllm_qwen2_5_7b_instruct.py                                 | Python           |         13 |          0 |          2 |         15 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\agent_bench.py                                                 | Python           |         24 |          5 |          4 |         33 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\charm_reason.py                                                | Python           |         96 |          0 |          3 |         99 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\chat_OC15.py                                                   | Python           |         74 |          0 |          8 |         82 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\chat_OC15_multi_faceted.py                                     | Python           |        137 |          0 |         12 |        149 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\cibench.py                                                     | Python           |         59 |          0 |          4 |         63 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\code_passk.py                                                  | Python           |         38 |          3 |          3 |         44 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\compassbench_v1_1_objective.py                                 | Python           |        196 |         21 |         28 |        245 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\compassbench_v1_1_objective_public.py                          | Python           |         19 |          0 |          4 |         23 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\compassbench_v1_3_objective.py                                 | Python           |        188 |         12 |          5 |        205 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\compassbench_v1_objective.py                                   | Python           |        193 |          7 |         28 |        228 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\contamination.py                                               | Python           |        191 |          0 |         15 |        206 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\example.py                                                     | Python           |         17 |          0 |          3 |         20 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\GaokaoBench.py                                          | Python           |          4 |          1 |          2 |          7 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\MMLUArabic.py                                           | Python           |         42 |          0 |          9 |         51 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\agieval.py                                              | Python           |         13 |          0 |          5 |         18 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\bbh.py                                                  | Python           |          4 |          1 |          2 |          7 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\calm.py                                                 | Python           |        134 |         28 |          8 |        170 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\ceval.py                                                | Python           |         35 |          0 |         13 |         48 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\charm_reason.py                                         | Python           |         31 |          0 |          5 |         36 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\cibench.py                                              | Python           |        378 |          4 |         14 |        396 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\cmmlu.py                                                | Python           |         95 |          0 |         10 |        105 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\ds1000.py                                               | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\flores.py                                               | Python           |         29 |          0 |          3 |         32 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\humanevalx.py                                           | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\infinitebench.py                                        | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\jigsaw_multilingual.py                                  | Python           |          4 |          1 |          2 |          7 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\lawbench.py                                             | Python           |         27 |          0 |          3 |         30 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\lcbench.py                                              | Python           |          3 |          0 |          1 |          4 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\legacy\cibench.py                                       | Python           |         99 |          3 |          8 |        110 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\leval.py                                                | Python           |          3 |          0 |          1 |          4 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\longbench.py                                            | Python           |         20 |          1 |          2 |         23 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\lveval.py                                               | Python           |        106 |          0 |          5 |        111 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\mathbench.py                                            | Python           |         85 |          0 |          4 |         89 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\mathbench_2024.py                                       | Python           |         21 |          0 |          6 |         27 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\mathbench_agent.py                                      | Python           |         74 |          0 |          2 |         76 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\mathbench_v1.py                                         | Python           |         13 |          0 |          1 |         14 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\mathbench_v1_2024.py                                    | Python           |         38 |          0 |          7 |         45 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\mathbench_v1_2024_lang.py                               | Python           |         94 |         10 |         13 |        117 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\mgsm.py                                                 | Python           |          8 |          0 |          2 |         10 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\mmlu.py                                                 | Python           |         18 |          0 |          6 |         24 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\mmlu_pro.py                                             | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\plugineval.py                                           | Python           |        134 |          7 |         10 |        151 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\ruler.py                                                | Python           |         26 |          0 |          2 |         28 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\scibench.py                                             | Python           |          5 |          0 |          2 |          7 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\scicode.py                                              | Python           |         23 |          0 |          1 |         24 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\teval.py                                                | Python           |         67 |          2 |          5 |         74 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\tydiqa.py                                               | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\groups\xiezhi.py                                               | Python           |          3 |          0 |          2 |          5 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\infinitebench.py                                               | Python           |          6 |          0 |          3 |          9 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\internlm2_keyset.py                                            | Python           |         18 |          0 |          3 |         21 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\lawbench.py                                                    | Python           |         56 |          0 |          3 |         59 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\leaderboard.py                                                 | Python           |         77 |         18 |          5 |        100 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\leval.py                                                       | Python           |         25 |          0 |          1 |         26 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\longbench.py                                                   | Python           |         32 |          0 |          1 |         33 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\longeval_v2.py                                                 | Python           |         59 |          0 |          3 |         62 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\lveval.py                                                      | Python           |        112 |          0 |          3 |        115 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\math_agent.py                                                  | Python           |         23 |          0 |          3 |         26 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\math_baseline.py                                               | Python           |         17 |          0 |          3 |         20 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\mathbench.py                                                   | Python           |         18 |          0 |          1 |         19 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\mathbench_v1.py                                                | Python           |         41 |          0 |          1 |         42 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\medium.py                                                      | Python           |         74 |         17 |          3 |         94 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\mmlu_pro.py                                                    | Python           |         23 |          0 |          3 |         26 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\needlebench.py                                                 | Python           |        285 |          3 |         32 |        320 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\plugineval.py                                                  | Python           |         33 |          0 |          4 |         37 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\ruler.py                                                       | Python           |         65 |          0 |          7 |         72 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\scicode.py                                                     | Python           |         13 |          0 |          3 |         16 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\small.py                                                       | Python           |         59 |          0 |          3 |         62 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\subjective.py                                                  | Python           |          4 |          0 |          2 |          6 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\teval.py                                                       | Python           |         33 |          0 |          4 |         37 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\configs\summarizers\tiny.py                                                        | Python           |         28 |          0 |          3 |         31 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\__init__.py                                                            | Python           |         13 |          1 |          6 |         20 |
| d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark\ais_bench\opencompass\cli\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
